

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 00:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18875 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1879  0310                     	;# 
  1880  0310                     	;# 
  1881  0311                     	;# 
  1882  0312                     	;# 
  1883  0313                     	;# 
  1884  0314                     	;# 
  1885  0314                     	;# 
  1886  0315                     	;# 
  1887  0316                     	;# 
  1888  0317                     	;# 
  1889  0318                     	;# 
  1890  0318                     	;# 
  1891  0319                     	;# 
  1892  031A                     	;# 
  1893  031B                     	;# 
  1894  031C                     	;# 
  1895  031C                     	;# 
  1896  031D                     	;# 
  1897  031E                     	;# 
  1898  031F                     	;# 
  1899  038C                     	;# 
  1900  038C                     	;# 
  1901  038D                     	;# 
  1902  038E                     	;# 
  1903  0390                     	;# 
  1904  0390                     	;# 
  1905  0391                     	;# 
  1906  0392                     	;# 
  1907  040C                     	;# 
  1908  040D                     	;# 
  1909  040E                     	;# 
  1910  040F                     	;# 
  1911  0410                     	;# 
  1912  0411                     	;# 
  1913  0416                     	;# 
  1914  0416                     	;# 
  1915  0417                     	;# 
  1916  0418                     	;# 
  1917  0418                     	;# 
  1918  0419                     	;# 
  1919  041A                     	;# 
  1920  041A                     	;# 
  1921  041B                     	;# 
  1922  041C                     	;# 
  1923  041C                     	;# 
  1924  041D                     	;# 
  1925  041E                     	;# 
  1926  041F                     	;# 
  1927  048C                     	;# 
  1928  048C                     	;# 
  1929  048D                     	;# 
  1930  048E                     	;# 
  1931  048F                     	;# 
  1932  048F                     	;# 
  1933  0490                     	;# 
  1934  0491                     	;# 
  1935  0492                     	;# 
  1936  0492                     	;# 
  1937  0493                     	;# 
  1938  0494                     	;# 
  1939  0495                     	;# 
  1940  0495                     	;# 
  1941  0496                     	;# 
  1942  0497                     	;# 
  1943  0498                     	;# 
  1944  0499                     	;# 
  1945  049A                     	;# 
  1946  049B                     	;# 
  1947  049C                     	;# 
  1948  049D                     	;# 
  1949  050C                     	;# 
  1950  050C                     	;# 
  1951  050D                     	;# 
  1952  050E                     	;# 
  1953  050F                     	;# 
  1954  050F                     	;# 
  1955  0510                     	;# 
  1956  0511                     	;# 
  1957  0512                     	;# 
  1958  0512                     	;# 
  1959  0513                     	;# 
  1960  0514                     	;# 
  1961  0515                     	;# 
  1962  0515                     	;# 
  1963  0516                     	;# 
  1964  0517                     	;# 
  1965  0518                     	;# 
  1966  0519                     	;# 
  1967  051A                     	;# 
  1968  051B                     	;# 
  1969  051C                     	;# 
  1970  051D                     	;# 
  1971  058C                     	;# 
  1972  058C                     	;# 
  1973  058D                     	;# 
  1974  058E                     	;# 
  1975  058F                     	;# 
  1976  058F                     	;# 
  1977  0590                     	;# 
  1978  0591                     	;# 
  1979  0592                     	;# 
  1980  0593                     	;# 
  1981  060C                     	;# 
  1982  060D                     	;# 
  1983  060E                     	;# 
  1984  060F                     	;# 
  1985  0610                     	;# 
  1986  0611                     	;# 
  1987  0612                     	;# 
  1988  0613                     	;# 
  1989  0614                     	;# 
  1990  0616                     	;# 
  1991  0617                     	;# 
  1992  0618                     	;# 
  1993  0619                     	;# 
  1994  061A                     	;# 
  1995  061B                     	;# 
  1996  061C                     	;# 
  1997  061D                     	;# 
  1998  061E                     	;# 
  1999  068C                     	;# 
  2000  068D                     	;# 
  2001  068E                     	;# 
  2002  068F                     	;# 
  2003  0690                     	;# 
  2004  0691                     	;# 
  2005  0692                     	;# 
  2006  0693                     	;# 
  2007  0694                     	;# 
  2008  070C                     	;# 
  2009  070D                     	;# 
  2010  070E                     	;# 
  2011  070F                     	;# 
  2012  0710                     	;# 
  2013  0711                     	;# 
  2014  0712                     	;# 
  2015  0713                     	;# 
  2016  0714                     	;# 
  2017  0716                     	;# 
  2018  0717                     	;# 
  2019  0718                     	;# 
  2020  0719                     	;# 
  2021  071A                     	;# 
  2022  071B                     	;# 
  2023  071C                     	;# 
  2024  071D                     	;# 
  2025  071E                     	;# 
  2026  0796                     	;# 
  2027  0797                     	;# 
  2028  0798                     	;# 
  2029  0799                     	;# 
  2030  079A                     	;# 
  2031  079B                     	;# 
  2032  080C                     	;# 
  2033  080D                     	;# 
  2034  080E                     	;# 
  2035  080F                     	;# 
  2036  0810                     	;# 
  2037  0811                     	;# 
  2038  0812                     	;# 
  2039  0813                     	;# 
  2040  0814                     	;# 
  2041  081A                     	;# 
  2042  081B                     	;# 
  2043  081C                     	;# 
  2044  081D                     	;# 
  2045  081E                     	;# 
  2046  081F                     	;# 
  2047  088C                     	;# 
  2048  088D                     	;# 
  2049  088E                     	;# 
  2050  088F                     	;# 
  2051  0890                     	;# 
  2052  0891                     	;# 
  2053  0892                     	;# 
  2054  0893                     	;# 
  2055  0895                     	;# 
  2056  0896                     	;# 
  2057  0897                     	;# 
  2058  0898                     	;# 
  2059  0899                     	;# 
  2060  089A                     	;# 
  2061  089B                     	;# 
  2062  090C                     	;# 
  2063  090E                     	;# 
  2064  090F                     	;# 
  2065  091F                     	;# 
  2066  091F                     	;# 
  2067  098F                     	;# 
  2068  098F                     	;# 
  2069  0990                     	;# 
  2070  0991                     	;# 
  2071  0992                     	;# 
  2072  0993                     	;# 
  2073  0994                     	;# 
  2074  0995                     	;# 
  2075  0996                     	;# 
  2076  0997                     	;# 
  2077  0E0F                     	;# 
  2078  0E10                     	;# 
  2079  0E11                     	;# 
  2080  0E12                     	;# 
  2081  0E13                     	;# 
  2082  0E14                     	;# 
  2083  0E15                     	;# 
  2084  0E16                     	;# 
  2085  0E17                     	;# 
  2086  0E18                     	;# 
  2087  0E19                     	;# 
  2088  0E1A                     	;# 
  2089  0E1B                     	;# 
  2090  0E1C                     	;# 
  2091  0E1D                     	;# 
  2092  0E1E                     	;# 
  2093  0E1F                     	;# 
  2094  0E20                     	;# 
  2095  0E21                     	;# 
  2096  0E22                     	;# 
  2097  0E23                     	;# 
  2098  0E24                     	;# 
  2099  0E25                     	;# 
  2100  0E26                     	;# 
  2101  0E27                     	;# 
  2102  0E28                     	;# 
  2103  0E29                     	;# 
  2104  0E2A                     	;# 
  2105  0E2B                     	;# 
  2106  0E2C                     	;# 
  2107  0E2D                     	;# 
  2108  0E2E                     	;# 
  2109  0E2F                     	;# 
  2110  0E30                     	;# 
  2111  0E31                     	;# 
  2112  0E32                     	;# 
  2113  0E33                     	;# 
  2114  0E34                     	;# 
  2115  0E35                     	;# 
  2116  0E36                     	;# 
  2117  0E37                     	;# 
  2118  0E8F                     	;# 
  2119  0E90                     	;# 
  2120  0E91                     	;# 
  2121  0E92                     	;# 
  2122  0E93                     	;# 
  2123  0E94                     	;# 
  2124  0E95                     	;# 
  2125  0E96                     	;# 
  2126  0E97                     	;# 
  2127  0E9C                     	;# 
  2128  0E9D                     	;# 
  2129  0E9E                     	;# 
  2130  0EA1                     	;# 
  2131  0EA2                     	;# 
  2132  0EA3                     	;# 
  2133  0EA4                     	;# 
  2134  0EA5                     	;# 
  2135  0EA9                     	;# 
  2136  0EAA                     	;# 
  2137  0EAB                     	;# 
  2138  0EAC                     	;# 
  2139  0EB1                     	;# 
  2140  0EB2                     	;# 
  2141  0EB3                     	;# 
  2142  0EB8                     	;# 
  2143  0EB9                     	;# 
  2144  0EBA                     	;# 
  2145  0EBB                     	;# 
  2146  0EBC                     	;# 
  2147  0EBD                     	;# 
  2148  0EBE                     	;# 
  2149  0EC3                     	;# 
  2150  0EC5                     	;# 
  2151  0EC6                     	;# 
  2152  0EC7                     	;# 
  2153  0EC8                     	;# 
  2154  0EC9                     	;# 
  2155  0ECA                     	;# 
  2156  0ECB                     	;# 
  2157  0ECC                     	;# 
  2158  0F10                     	;# 
  2159  0F11                     	;# 
  2160  0F12                     	;# 
  2161  0F13                     	;# 
  2162  0F14                     	;# 
  2163  0F15                     	;# 
  2164  0F16                     	;# 
  2165  0F17                     	;# 
  2166  0F18                     	;# 
  2167  0F19                     	;# 
  2168  0F1A                     	;# 
  2169  0F1B                     	;# 
  2170  0F1C                     	;# 
  2171  0F1D                     	;# 
  2172  0F1E                     	;# 
  2173  0F1F                     	;# 
  2174  0F20                     	;# 
  2175  0F21                     	;# 
  2176  0F22                     	;# 
  2177  0F23                     	;# 
  2178  0F24                     	;# 
  2179  0F25                     	;# 
  2180  0F26                     	;# 
  2181  0F27                     	;# 
  2182  0F28                     	;# 
  2183  0F29                     	;# 
  2184  0F2A                     	;# 
  2185  0F2B                     	;# 
  2186  0F2C                     	;# 
  2187  0F2D                     	;# 
  2188  0F2E                     	;# 
  2189  0F2F                     	;# 
  2190  0F30                     	;# 
  2191  0F31                     	;# 
  2192  0F32                     	;# 
  2193  0F38                     	;# 
  2194  0F39                     	;# 
  2195  0F3A                     	;# 
  2196  0F3B                     	;# 
  2197  0F3C                     	;# 
  2198  0F3D                     	;# 
  2199  0F3E                     	;# 
  2200  0F3F                     	;# 
  2201  0F40                     	;# 
  2202  0F41                     	;# 
  2203  0F43                     	;# 
  2204  0F44                     	;# 
  2205  0F45                     	;# 
  2206  0F46                     	;# 
  2207  0F47                     	;# 
  2208  0F48                     	;# 
  2209  0F49                     	;# 
  2210  0F4A                     	;# 
  2211  0F4B                     	;# 
  2212  0F4C                     	;# 
  2213  0F4E                     	;# 
  2214  0F4F                     	;# 
  2215  0F50                     	;# 
  2216  0F51                     	;# 
  2217  0F52                     	;# 
  2218  0F53                     	;# 
  2219  0F54                     	;# 
  2220  0F55                     	;# 
  2221  0F56                     	;# 
  2222  0F57                     	;# 
  2223  0F59                     	;# 
  2224  0F5A                     	;# 
  2225  0F5B                     	;# 
  2226  0F5C                     	;# 
  2227  0F5D                     	;# 
  2228  0F61                     	;# 
  2229  0F62                     	;# 
  2230  0F64                     	;# 
  2231  0F65                     	;# 
  2232  0F66                     	;# 
  2233  0F67                     	;# 
  2234  0F68                     	;# 
  2235  0F69                     	;# 
  2236  0F6A                     	;# 
  2237  0F6B                     	;# 
  2238  0F6C                     	;# 
  2239  0F6D                     	;# 
  2240  0FE4                     	;# 
  2241  0FE5                     	;# 
  2242  0FE6                     	;# 
  2243  0FE7                     	;# 
  2244  0FE8                     	;# 
  2245  0FE9                     	;# 
  2246  0FEA                     	;# 
  2247  0FEB                     	;# 
  2248  0FED                     	;# 
  2249  0FEE                     	;# 
  2250  0FEF                     	;# 
  2251  0014                     _TRISDbits	set	20
  2252  000D                     _PORTB	set	13
  2253  0017                     _LATB	set	23
  2254  0012                     _TRISB	set	18
  2255  0019                     _LATDbits	set	25
  2256  001F                     _T0CON1bits	set	31
  2257  0011                     _TRISAbits	set	17
  2258  001C                     _TMR0	set	28
  2259  009F                     _TRISC7	set	159
  2260  009E                     _TRISC6	set	158
  2261  00F4                     _T016BIT	set	244
  2262  00F7                     _T0EN	set	247
  2263  005E                     _PEIE	set	94
  2264  005F                     _GIE	set	95
  2265  00B3                     _LATA3	set	179
  2266  008B                     _TRISA3	set	139
  2267  008C                     _ADRES	set	140
  2268  0096                     _ADCON3bits	set	150
  2269  009E                     _ADPCH	set	158
  2270  009A                     _ADREFbits	set	154
  2271  0098                     _ADCLK	set	152
  2272  0093                     _ADCON0bits	set	147
  2273  049A                     _ADFRM0	set	1178
  2274  011B                     _SP1BRG	set	283
  2275  0119                     _RCREG	set	281
  2276  011D                     _RC1STAbits	set	285
  2277  011E                     _TX1STAbits	set	286
  2278  011A                     _TXREG	set	282
  2279  08F1                     _TRMT	set	2289
  2280  38CC                     _TXIE	set	14540
  2281  38B8                     _ADIE	set	14520
  2282  3868                     _ADIF	set	14440
  2283  3865                     _TMR0IF	set	14437
  2284  38B5                     _TMR0IE	set	14517
  2285  0893                     _OSCFRQ	set	2195
  2286  088D                     _OSCCON1	set	2189
  2287  090C                     _FVRCONbits	set	2316
  2288  0F4E                     _ANSELCbits	set	3918
  2289  0F26                     _RC6PPS	set	3878
  2290  0F38                     _ANSELAbits	set	3896
  2291                           
  2292                           	psect	stringtext1
  2293  06E3                     __pstringtext1:	
  2294  06E3                     STR_1:	
  2295  06E3  3474               	retlw	116	;'t'
  2296  06E4  3420               	retlw	32	;' '
  2297  06E5  343D               	retlw	61	;'='
  2298  06E6  3420               	retlw	32	;' '
  2299  06E7  3430               	retlw	48	;'0'
  2300  06E8  3430               	retlw	48	;'0'
  2301  06E9  3400               	retlw	0
  2302                           
  2303                           	psect	stringtext2
  2304  0000                     __pstringtext2:	
  2305                           
  2306                           ; #config settings
  2307  0000                     
  2308                           	psect	cinit
  2309  0035                     start_initialization:	
  2310  0035                     __initialization:	
  2311                           
  2312                           ; Clear objects allocated to BANK0
  2313  0035  0020               	movlb	0	; select bank0
  2314  0036  01CA               	clrf	__pbssBANK0& (0+127)
  2315  0037  01CB               	clrf	(__pbssBANK0+1)& (0+127)
  2316  0038  01CC               	clrf	(__pbssBANK0+2)& (0+127)
  2317  0039                     end_of_initialization:	
  2318                           ;End of C runtime variable initialization code
  2319                           
  2320  0039                     __end_of__initialization:	
  2321  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2322  003A  0020               	movlb	0
  2323  003B  3182  2A94         	ljmp	_main	;jump to C main() function
  2324                           
  2325                           	psect	bssBANK0
  2326  004A                     __pbssBANK0:	
  2327  004A                     _check:	
  2328  004A                     	ds	1
  2329  004B                     _tmp:	
  2330  004B                     	ds	2
  2331                           
  2332                           	psect	cstackCOMMON
  2333  0070                     __pcstackCOMMON:	
  2334  0070                     ?_T0_init:	
  2335  0070                     ??_T0_init:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ?_adc_init:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ??_adc_init:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     ?_EUSART_init:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ??_EUSART_init:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ?_lcd_init:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ?_lcd_send_data:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ?_main:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ?_ISR:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ??_ISR:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ?_uart_send_byte:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_lcd_write_data:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0070                     ??_lcd_write_data:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0070                     ?_lcd_send_cmd:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0070                     ?_memcpy:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0070                     ?__Umul8_16:	
  2381                           ; 2 bytes @ 0x0
  2382                           
  2383  0070                     ?___awdiv:	
  2384                           ; 2 bytes @ 0x0
  2385                           
  2386  0070                     ?___awmod:	
  2387                           ; 2 bytes @ 0x0
  2388                           
  2389  0070                     ?___xxtofl:	
  2390                           ; 2 bytes @ 0x0
  2391                           
  2392  0070                     lcd_write_data@data:	
  2393                           ; 4 bytes @ 0x0
  2394                           
  2395  0070                     __Umul8_16@multiplicand:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0070                     ___awdiv@divisor:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ___awmod@divisor:	
  2402                           ; 2 bytes @ 0x0
  2403                           
  2404  0070                     memcpy@d1:	
  2405                           ; 2 bytes @ 0x0
  2406                           
  2407  0070                     ___xxtofl@val:	
  2408                           ; 2 bytes @ 0x0
  2409                           
  2410                           
  2411                           ; 4 bytes @ 0x0
  2412  0070                     	ds	1
  2413  0071                     ??_lcd_send_data:	
  2414  0071                     ??_lcd_send_cmd:	
  2415                           ; 1 bytes @ 0x1
  2416                           
  2417  0071                     lcd_send_cmd@cmd:	
  2418                           ; 1 bytes @ 0x1
  2419                           
  2420  0071                     lcd_send_data@data:	
  2421                           ; 1 bytes @ 0x1
  2422                           
  2423                           
  2424                           ; 1 bytes @ 0x1
  2425  0071                     	ds	1
  2426  0072                     ?_lcd_set_cursor:	
  2427  0072                     ?_lcd_write_ascii:	
  2428                           ; 1 bytes @ 0x2
  2429                           
  2430  0072                     ??__Umul8_16:	
  2431                           ; 1 bytes @ 0x2
  2432                           
  2433  0072                     ?_display_controll:	
  2434                           ; 1 bytes @ 0x2
  2435                           
  2436  0072                     display_controll@c:	
  2437                           ; 1 bytes @ 0x2
  2438                           
  2439  0072                     lcd_set_cursor@c:	
  2440                           ; 1 bytes @ 0x2
  2441                           
  2442  0072                     memcpy@s1:	
  2443                           ; 1 bytes @ 0x2
  2444                           
  2445  0072                     lcd_write_ascii@str:	
  2446                           ; 1 bytes @ 0x2
  2447                           
  2448  0072                     ___awdiv@dividend:	
  2449                           ; 2 bytes @ 0x2
  2450                           
  2451  0072                     ___awmod@dividend:	
  2452                           ; 2 bytes @ 0x2
  2453                           
  2454                           
  2455                           ; 2 bytes @ 0x2
  2456  0072                     	ds	1
  2457  0073                     ??_lcd_set_cursor:	
  2458  0073                     display_controll@b:	
  2459                           ; 1 bytes @ 0x3
  2460                           
  2461  0073                     memcpy@n:	
  2462                           ; 1 bytes @ 0x3
  2463                           
  2464                           
  2465                           ; 2 bytes @ 0x3
  2466  0073                     	ds	1
  2467  0074                     ??_display_controll:	
  2468  0074                     ??___awdiv:	
  2469                           ; 1 bytes @ 0x4
  2470                           
  2471  0074                     ??___awmod:	
  2472                           ; 1 bytes @ 0x4
  2473                           
  2474  0074                     ??___xxtofl:	
  2475                           ; 1 bytes @ 0x4
  2476                           
  2477  0074                     lcd_set_cursor@r:	
  2478                           ; 1 bytes @ 0x4
  2479                           
  2480  0074                     lcd_write_ascii@data_size:	
  2481                           ; 1 bytes @ 0x4
  2482                           
  2483  0074                     __Umul8_16@product:	
  2484                           ; 2 bytes @ 0x4
  2485                           
  2486                           
  2487                           ; 2 bytes @ 0x4
  2488  0074                     	ds	1
  2489  0075                     ??_memcpy:	
  2490  0075                     lcd_set_cursor@Temp:	
  2491                           ; 1 bytes @ 0x5
  2492                           
  2493  0075                     ___awdiv@counter:	
  2494                           ; 1 bytes @ 0x5
  2495                           
  2496  0075                     ___awmod@counter:	
  2497                           ; 1 bytes @ 0x5
  2498                           
  2499                           
  2500                           ; 1 bytes @ 0x5
  2501  0075                     	ds	1
  2502  0076                     ??_lcd_write_ascii:	
  2503  0076                     ___awdiv@sign:	
  2504                           ; 1 bytes @ 0x6
  2505                           
  2506  0076                     ___awmod@sign:	
  2507                           ; 1 bytes @ 0x6
  2508                           
  2509  0076                     lcd_write_ascii@i:	
  2510                           ; 1 bytes @ 0x6
  2511                           
  2512  0076                     memcpy@d:	
  2513                           ; 2 bytes @ 0x6
  2514                           
  2515  0076                     __Umul8_16@word_mpld:	
  2516                           ; 2 bytes @ 0x6
  2517                           
  2518                           
  2519                           ; 2 bytes @ 0x6
  2520  0076                     	ds	1
  2521  0077                     ___awdiv@quotient:	
  2522                           
  2523                           ; 2 bytes @ 0x7
  2524  0077                     	ds	1
  2525  0078                     ___xxtofl@sign:	
  2526  0078                     memcpy@tmp:	
  2527                           ; 1 bytes @ 0x8
  2528                           
  2529  0078                     __Umul8_16@multiplier:	
  2530                           ; 1 bytes @ 0x8
  2531                           
  2532                           
  2533                           ; 1 bytes @ 0x8
  2534  0078                     	ds	1
  2535  0079                     display_controll@d:	
  2536  0079                     ___xxtofl@exp:	
  2537                           ; 1 bytes @ 0x9
  2538                           
  2539  0079                     memcpy@s:	
  2540                           ; 1 bytes @ 0x9
  2541                           
  2542                           
  2543                           ; 1 bytes @ 0x9
  2544  0079                     	ds	1
  2545  007A                     ??_uart_send_byte:	
  2546  007A                     display_controll@cmd:	
  2547                           ; 1 bytes @ 0xA
  2548                           
  2549  007A                     ___xxtofl@arg:	
  2550                           ; 1 bytes @ 0xA
  2551                           
  2552                           
  2553                           ; 4 bytes @ 0xA
  2554  007A                     	ds	1
  2555  007B                     ??_lcd_init:	
  2556  007B                     ??_uart_send_ascii:	
  2557                           ; 1 bytes @ 0xB
  2558                           
  2559  007B                     uart_send_ascii@data:	
  2560                           ; 1 bytes @ 0xB
  2561                           
  2562                           
  2563                           ; 1 bytes @ 0xB
  2564  007B                     	ds	1
  2565  007C                     uart_send_ascii@i:	
  2566                           
  2567                           ; 2 bytes @ 0xC
  2568  007C                     	ds	2
  2569                           
  2570                           	psect	cstackBANK0
  2571  0020                     __pcstackBANK0:	
  2572  0020                     ?___flmul:	
  2573  0020                     uart_send_byte@num:	
  2574                           ; 4 bytes @ 0x0
  2575                           
  2576  0020                     ___flmul@b:	
  2577                           ; 1 bytes @ 0x0
  2578                           
  2579                           
  2580                           ; 4 bytes @ 0x0
  2581  0020                     	ds	1
  2582  0021                     uart_send_byte@ptr:	
  2583                           
  2584                           ; 1 bytes @ 0x1
  2585  0021                     	ds	1
  2586  0022                     uart_send_byte@size:	
  2587                           
  2588                           ; 2 bytes @ 0x2
  2589  0022                     	ds	2
  2590  0024                     ?_uart_send_ascii:	
  2591  0024                     uart_send_ascii@data_size:	
  2592                           ; 1 bytes @ 0x4
  2593                           
  2594  0024                     ___flmul@a:	
  2595                           ; 2 bytes @ 0x4
  2596                           
  2597                           
  2598                           ; 4 bytes @ 0x4
  2599  0024                     	ds	4
  2600  0028                     ??___flmul:	
  2601                           
  2602                           ; 1 bytes @ 0x8
  2603  0028                     	ds	5
  2604  002D                     ___flmul@sign:	
  2605                           
  2606                           ; 1 bytes @ 0xD
  2607  002D                     	ds	1
  2608  002E                     ___flmul@grs:	
  2609                           
  2610                           ; 4 bytes @ 0xE
  2611  002E                     	ds	4
  2612  0032                     ___flmul@aexp:	
  2613                           
  2614                           ; 1 bytes @ 0x12
  2615  0032                     	ds	1
  2616  0033                     ___flmul@bexp:	
  2617                           
  2618                           ; 1 bytes @ 0x13
  2619  0033                     	ds	1
  2620  0034                     ___flmul@prod:	
  2621                           
  2622                           ; 4 bytes @ 0x14
  2623  0034                     	ds	4
  2624  0038                     ___flmul@temp:	
  2625                           
  2626                           ; 2 bytes @ 0x18
  2627  0038                     	ds	2
  2628  003A                     ?___fltol:	
  2629  003A                     ___fltol@f1:	
  2630                           ; 4 bytes @ 0x1A
  2631                           
  2632                           
  2633                           ; 4 bytes @ 0x1A
  2634  003A                     	ds	4
  2635  003E                     ??___fltol:	
  2636                           
  2637                           ; 1 bytes @ 0x1E
  2638  003E                     	ds	5
  2639  0043                     ___fltol@sign1:	
  2640                           
  2641                           ; 1 bytes @ 0x23
  2642  0043                     	ds	1
  2643  0044                     ___fltol@exp1:	
  2644                           
  2645                           ; 1 bytes @ 0x24
  2646  0044                     	ds	1
  2647  0045                     ??_main:	
  2648                           
  2649                           ; 1 bytes @ 0x25
  2650  0045                     	ds	1
  2651  0046                     main@t:	
  2652                           
  2653                           ; 2 bytes @ 0x26
  2654  0046                     	ds	2
  2655  0048                     main@i:	
  2656                           
  2657                           ; 2 bytes @ 0x28
  2658  0048                     	ds	2
  2659                           
  2660                           	psect	maintext
  2661  0294                     __pmaintext:	
  2662 ;;
  2663 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2664 ;;
  2665 ;; *************** function _main *****************
  2666 ;; Defined at:
  2667 ;;		line 28 in file "main.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  t               2   38[BANK0 ] unsigned char [2]
  2672 ;;  i               2   40[BANK0 ] int 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
